# E_CM [keV], S [MeV.barn], S_error [MeV.barn]
2.412022923292259868e+00, 5.482493533255214380e-02, 2.703200278765177655e-02
3.404621886788033791e+00, 6.745168534434284324e-02, 3.110971370868402530e-02
4.017869040348916343e+00, 6.036583817356634685e-02, 2.307755206281412660e-02
4.704048625241305182e+00, 4.973900453905148733e-02, 9.876761320714730341e-03
4.802325557750915408e+00, 5.367851662125735362e-02, 3.711320651750275867e-03
5.247481917357106340e+00, 5.553491679394575303e-02, 3.031380395974981722e-03
5.587883271693823595e+00, 5.592763776071049686e-02, 1.635434979439355160e-02
6.002178222987425649e+00, 5.146345280951632878e-02, 6.279660713021176233e-03
6.227875066570600637e+00, 4.838820838946149283e-02, 1.749945177156111975e-03
6.270019786848282095e+00, 6.071429867109755935e-02, 1.726676186624620871e-02
9.146643275586605171e+00, 5.201842047554899873e-02, 1.749945177156091158e-03
9.379728178640375447e+00, 5.115745813116288898e-02, 3.782546042459756109e-03
9.388636837713804084e+00, 5.668749999999997402e-02, 2.581633172519672004e-03
9.551573016121460924e+00, 5.303607763343239079e-02, 1.035629507107506571e-02
1.067181479276965206e+01, 5.508364399611539314e-02, 2.062435387362553108e-03
1.215093512108016682e+01, 5.577378528241596495e-02, 1.999937345321251003e-03
1.442180329578640041e+01, 5.818749999999997535e-02, 1.215714185019284082e-03
1.442648823498722521e+01, 5.304625136954136538e-02, 4.106033688889280074e-03
1.451387801951270795e+01, 4.255947722648300430e-02, 6.065842001107442372e-03
1.455137736735014009e+01, 6.055955548599151195e-02, 1.271412982285652533e-02
1.466620719902258863e+01, 5.740327683969800171e-02, 2.124933429403841334e-03
1.485309839612681948e+01, 6.271790837921865924e-02, 1.271714827065478781e-03
1.613545941543184625e+01, 5.865590050437014674e-02, 1.874941261238702306e-03
1.769242818207450085e+01, 5.990868080573917565e-02, 1.749945177156091158e-03
1.925836072416131728e+01, 5.822155266864921519e-02, 7.870632222836555433e-03
1.929096885271561135e+01, 5.430857724213488530e-02, 3.865912384038099059e-03
1.935330621610346213e+01, 6.012499999999997707e-02, 9.120915698129853895e-04
1.954335576772578520e+01, 6.902214744091403342e-02, 1.381982876943652072e-02
1.963315685598822569e+01, 5.928714639265687814e-02, 1.812443219197399985e-03
2.190157562477175190e+01, 5.603576459539832966e-02, 3.965017958858729763e-03
2.259797625387676234e+01, 6.029244071301023689e-02, 1.624949093073507550e-03
2.358774195231388049e+01, 5.619580529034271660e-02, 7.456761049942070563e-03
2.418716103462661948e+01, 6.237499999999997213e-02, 1.045788822405323282e-03
2.459533312464132138e+01, 7.028486461105021288e-02, 1.414334907843223417e-02
2.465141085572981794e+01, 6.943791437240141862e-02, 3.860024925165212329e-03
2.542318523153942067e+01, 5.662499999999997397e-02, 3.297778108455273315e-03
2.597944926537389065e+01, 6.254847905767360605e-02, 1.562451051032240140e-03
2.866841446235718749e+01, 5.401510408514632183e-02, 5.567952582642227144e-03
2.902703900709219909e+01, 6.443749999999998090e-02, 1.179491948873789831e-03
2.945192819773816950e+01, 6.461717991291000829e-02, 1.687447135114816593e-03
2.957329002973861165e+01, 5.793003599937388698e-02, 3.844581074499169547e-03
2.965252778212552798e+01, 7.092150571294411621e-02, 1.368356523864183716e-02
3.282901538172364297e+01, 6.712321042573853036e-02, 1.749945177156111975e-03
3.389904046725072106e+01, 6.549999999999998879e-02, 1.063234234516472138e-03
3.448081337715866823e+01, 5.402723430896849699e-02, 2.270501500714248999e-03
3.453135597641780663e+01, 7.046212239787129350e-02, 1.400756666723718125e-02
3.462526738665416559e+01, 5.919275316951005256e-02, 1.056404907935983538e-02
3.577519501268756130e+01, 6.919097146079385141e-02, 1.750101813852947275e-03
3.898039215686273451e+01, 6.549999999999998879e-02, 1.009821120892206775e-03
3.943078224366404783e+01, 7.082249929513485809e-02, 1.874784624541825373e-03
3.950539990608860563e+01, 5.857685083737670939e-02, 3.667366279780780603e-03
3.961202848646111363e+01, 6.828142119267485710e-02, 1.401746236325163326e-02
3.976541895775993396e+01, 7.385189347117654401e-02, 1.455147147077187402e-03
4.114704861866963626e+01, 7.361306513840507049e-02, 1.149738047198048396e-03
4.282462453066332841e+01, 6.037499999999997730e-02, 4.328643369568625776e-03
4.396336566541510393e+01, 6.856249999999998457e-02, 9.563120672911318287e-04
4.417586215891897439e+01, 6.062138049773044962e-02, 4.167069001434784391e-03
4.418890541034070196e+01, 5.905619032712469685e-02, 5.106215766364385032e-03
4.468226639536703715e+01, 6.735287212396300072e-02, 1.371505358555278990e-02
4.588781679771936695e+01, 7.277152971398143100e-02, 1.937439303279969499e-03
4.885415036260240385e+01, 6.172679605572074096e-02, 4.803619219738320713e-03
4.891093032957863329e+01, 6.999999999999997891e-02, 1.090191410043572784e-03
4.925262169353577946e+01, 5.891023634371571338e-02, 3.647037261912761119e-03
4.935919927320572498e+01, 7.490272861125903126e-02, 1.937439303279969499e-03
4.955587728909065248e+01, 6.751956487713250965e-02, 1.372521809448680463e-02
4.993362298454481873e+01, 7.678495711128595358e-02, 8.550479682634393175e-04
5.196349973674188760e+01, 7.400127355133537255e-02, 4.107581263179796438e-03
5.276589079289496453e+01, 7.572131198897277815e-02, 1.937439303279969499e-03
5.370819637919341716e+01, 6.424127406479883395e-02, 4.890011543930775952e-03
5.381633291614519266e+01, 7.274999999999998135e-02, 1.161688230318605247e-03
5.435356035211929537e+01, 7.522414711318568814e-02, 1.937439303279969499e-03
5.442687953252985267e+01, 6.799929566442317053e-02, 1.373536627213770012e-02
5.585022399047649344e+01, 7.491431972682559282e-02, 1.874941261238702306e-03
5.741836149353358110e+01, 7.243750000000000189e-02, 1.230461530027288086e-03
5.855050346950489626e+01, 6.816442322742208293e-02, 5.762694886100400149e-03
5.923136119371838504e+01, 7.646149632180303246e-02, 2.477099254156830965e-03
5.932396827881257195e+01, 6.534864611050238137e-02, 1.332913442435888079e-02
6.350240318862100253e+01, 7.258689578367405471e-02, 9.474881695070798762e-03
6.359074190014087691e+01, 7.083581155110343919e-02, 5.616609150065135503e-03
6.436029373402203646e+01, 6.848959148536541697e-02, 1.363332061725195526e-02
6.905651640841024630e+01, 8.994287055877285553e-02, 5.001307237554292184e-03
6.942270569207489928e+01, 6.850015651901704417e-02, 1.376664231236857279e-02
7.309046799186101850e+01, 7.836868054468609790e-02, 6.417942994545886883e-03
7.428327333437682967e+01, 7.023203944279224342e-02, 1.424704027340134398e-02
7.609129605553454212e+01, 8.398082181518526368e-02, 7.378981383731747501e-04
7.657926614825524325e+01, 7.824005509749522302e-02, 5.103611181787897320e-03
7.867673205423783145e+01, 7.385985307334619332e-02, 8.074569569768000332e-03
7.925699118276199329e+01, 8.088589763656280074e-02, 2.518735084639150967e-03
7.935351124328271055e+01, 6.930349037408041479e-02, 1.375778920546616262e-02
8.280247300046953285e+01, 8.292807951166061842e-02, 6.908366648606444581e-03
8.421016591015808217e+01, 7.150493034903733502e-02, 1.458073325697262224e-02
8.944181405540777519e+01, 7.370715291907962985e-02, 1.506110668025254992e-02
9.289599311316324304e+01, 8.670566598841754347e-02, 7.242320238627475426e-03
9.450292168831843753e+01, 7.387423696979177057e-02, 1.475785818880583078e-02
9.815833691532185412e+01, 8.453093861123051056e-02, 9.206757883967964240e-03
9.973196118328384330e+01, 7.638949757395517570e-02, 1.539472613222175705e-02
1.011129889414247174e+02, 8.610033800945644800e-02, 4.821112843806762104e-03
1.011449899948878368e+02, 9.104109075926136718e-02, 9.241506100400308536e-04
1.028085381123806599e+02, 8.970026608232896381e-02, 7.576705954398897137e-03
1.125257604215578624e+02, 9.363358898106113881e-02, 7.909868865349473088e-03
1.224213491939271137e+02, 9.866293629675998433e-02, 8.085289913590547675e-03
1.242929643233949406e+02, 9.615030674846623826e-02, 8.303763836890644054e-03
1.247078311681535752e+02, 9.428509938957578551e-02, 2.926138089556065257e-03
1.313661541166816278e+02, 9.021150013676684787e-02, 6.127066838094136214e-03
1.321072676996921871e+02, 1.063527156049459410e-01, 8.576332809077351002e-03
1.324895959517017729e+02, 1.017968231018717556e-01, 9.574123133371985686e-03
1.418284029842959058e+02, 1.098164814524964505e-01, 9.064465959857435570e-03
1.595589269665116774e+02, 1.080951799460747598e-01, 7.723695826143710773e-03
1.617518854284709846e+02, 1.021497303739595658e-01, 5.770893747866199554e-03
1.770587804306201463e+02, 1.112497557735141196e-01, 6.801819246364775549e-03
1.859227365089288924e+02, 1.159579539681919319e-01, 8.069668516363717736e-03
2.083971904185065114e+02, 1.275723398851158485e-01, 9.674292936463491088e-03
2.189968641319213702e+02, 1.238298620608807715e-01, 7.164547383121944168e-03
2.214167578445547520e+02, 1.341646477277167737e-01, 1.000759522292243853e-02
2.275743425423001156e+02, 1.332338028994568269e-01, 1.032494687117138654e-02
2.463066734589912983e+02, 9.374149029778164333e-02, 1.423794748298062851e-02
2.711526513227306054e+02, 1.389284807158767121e-01, 9.424250338010392580e-03
2.902522859599077378e+02, 1.558605564456254089e-01, 1.197713393299104818e-02
3.202762690008207187e+02, 1.637283126880544060e-01, 1.169839230919317123e-02
3.275595424172560115e+02, 1.543459614708296013e-01, 1.199979667951603206e-02
3.529245588848236821e+02, 1.366942990784051626e-01, 1.288750984115172304e-02
3.757686784416396790e+02, 1.741353405494119044e-01, 1.395053626262559958e-02
3.863110566214687083e+02, 1.713320112539564732e-01, 1.395384109175279441e-02
4.182774705951312058e+02, 1.973607909030518082e-01, 1.339355492849761582e-02
4.330147805869251556e+02, 1.857970575592981788e-01, 1.369729683546608463e-02
4.548792055800867615e+02, 1.974106131061700853e-01, 1.404581847985975074e-02
4.810531534523856863e+02, 1.983854675471844742e-01, 1.437905627690260965e-02
4.992497568656510794e+02, 1.973639605427684740e-01, 1.966192747649700423e-02
5.088223035242903620e+02, 1.845042374843698929e-01, 1.762793497892856109e-02
6.771963136201545694e+02, 2.411559301625527396e-01, 2.576946232575358375e-02
7.047403783633151306e+02, 2.410394154255812438e-01, 6.498539596040742161e-03
7.584587597832630763e+02, 2.467633029222432439e-01, 2.305747232899557977e-02
8.868198027138427051e+02, 2.707821979345158003e-01, 2.711989996758223595e-02
9.386345090216696008e+02, 2.794127171223915740e-01, 7.449747511662108135e-03
9.718859336780504918e+02, 2.811251819054403356e-01, 8.355265194909533566e-03
1.017473255221600084e+03, 2.866706803130644188e-01, 2.847033760941064529e-02
1.086537303755847006e+03, 2.969962487843283983e-01, 2.983744732089100085e-02
1.198899006515290466e+03, 3.195086793444370521e-01, 2.301205911687375857e-02
1.239403040530080034e+03, 3.100705947920859851e-01, 1.021199079377849324e-02
1.266373361737600590e+03, 3.129958782938916384e-01, 2.983188996434038218e-02
1.283767887741396862e+03, 3.218487472792109227e-01, 3.322187746028804067e-02
1.431524105034038712e+03, 3.323521511600983080e-01, 3.187143981845957236e-02
1.440615002007693192e+03, 3.514199115134313267e-01, 2.842284071122319969e-02
1.500743103074588817e+03, 3.492243861658976267e-01, 9.283627994344068046e-03
1.517899319223822658e+03, 3.474626036215441305e-01, 3.254943731764920606e-02
1.572027972027971828e+03, 3.489408604640393263e-01, 3.322743481683881200e-02
1.663813582373741156e+03, 3.765009131769492257e-01, 3.386248868937358214e-02
1.719589681841336869e+03, 3.499522993562729223e-01, 4.949381744083752865e-02
1.762423754528283098e+03, 3.781661867459312210e-01, 1.206871639264717015e-02
1.766799425739822709e+03, 3.737878016023711836e-01, 3.593386745704629792e-02
1.868290649747603084e+03, 4.065595331820497926e-01, 6.101977492705968481e-02
1.900830278616115720e+03, 4.036569637375305719e-01, 8.804247059237100756e-03
2.133287566545340724e+03, 4.321530806537865477e-01, 9.474280237074304487e-03
2.370273175912853276e+03, 4.579546316667931771e-01, 1.082877978464946885e-02
2.480076143481544477e+03, 4.470065827954016191e-01, 6.747418459476904259e-03
2.480841832122766391e+03, 4.368854551061859826e-01, 3.373709229738475895e-02
2.602528399155472471e+03, 4.776465015238119949e-01, 1.151324615438720222e-02
2.745097988420137881e+03, 4.896071766271111181e-01, 1.151324615438698018e-02
2.885061627301054159e+03, 4.837734625078429218e-01, 9.277700381780827274e-03
2.931494890094944367e+03, 5.111864638864885846e-01, 1.286774570196203005e-02
3.054091711304455657e+03, 4.996552827403991093e-01, 1.392544199151607258e-02
3.776259398296345353e+03, 6.036242595684493395e-01, 4.723192921633889707e-02
4.055268291172556019e+03, 5.810441630285577697e-01, 1.671053038981951469e-02
4.471121840205033550e+03, 5.887008816053937998e-01, 1.349483691895369923e-02
4.764572011953253423e+03, 6.997786947135575808e-01, 5.650962959811988567e-02
4.975965884317211021e+03, 6.355040251826483688e-01, 1.349930343602778922e-02
4.983367541182353307e+03, 5.376664575202321217e-01, 5.397934767581603205e-02
5.144579991949719442e+03, 6.448483347266513732e-01, 1.856725598868846569e-02
6.059606733806218472e+03, 7.315780630204289370e-01, 6.072676613529281314e-02
6.071059231507571894e+03, 6.909124686503390622e-01, 1.856364368207564369e-02
6.891863021333254437e+03, 7.554788370436882339e-01, 2.413743278529489542e-02
